Frequency (Hz),Polyestirene,100-400 nm,60-300 nm,500-1000 nm
326.1565558,0.004907376,0.004889869,0.008275936,0.003350477
652.3131115,0.001236505,0.00176499,0.004092792,0.001271911
978.4696673,0.00077,0.000775145,0.002258508,0.000589678
1304.626223,0.000387391,0.000567251,0.001544652,0.000443647
1630.782779,0.000416808,0.000642833,0.00126394,0.00046104
1956.939335,0.000605592,0.000535575,0.000854518,0.000338233
2283.09589,0.00039497,0.000375018,0.000553648,0.000206889
2609.252446,0.000475615,0.000412632,0.000559234,0.000268498
2935.409002,0.00139713,0.00064905,0.000827362,0.000473169
3261.565558,0.003676241,0.001166742,0.001277555,0.000764173
3587.722114,0.000968797,0.000724362,0.000843513,0.000553369
3913.878669,0.000989272,0.000497132,0.000579616,0.00033949
4240.035225,0.00056507,0.00046983,0.000484256,0.000294118
4566.191781,0.000470807,0.000615696,0.000682606,0.000423092
4892.348337,0.000583146,0.000715563,0.000846271,0.000561856
5218.504892,0.000245368,0.000628288,0.000668159,0.000469738
5544.661448,0.000124973,0.000379325,0.000377971,0.000255434
5870.818004,0.000127767,0.000312918,0.000287023,0.00019444
6196.97456,0.000239852,0.00052562,0.000504365,0.000339882
6523.131115,0.000275902,0.000750653,0.000761295,0.000528315
6849.287671,0.00017433,0.000703768,0.000742994,0.0005316
7175.444227,9.0249E-05,0.000493993,0.000510043,0.000357879
7501.600783,7.55712E-05,0.000423387,0.000421734,0.000254486
7827.757339,0.000115015,0.000573406,0.000559535,0.000357722
8153.913894,0.00010647,0.000797722,0.000752213,0.000501253
8480.07045,4.70827E-05,0.000727578,0.000720763,0.000493181
8806.227006,2.9005E-05,0.000502753,0.00045394,0.000323081
9132.383562,2.81842E-05,0.000323604,0.000303411,0.000224453
9458.540117,3.89346E-05,0.000437121,0.000456545,0.00034267
9784.696673,6.22348E-05,0.000685952,0.000776525,0.000583522
10110.85323,5.76869E-05,0.000774915,0.000891242,0.0007361
10437.00978,3.81437E-05,0.000621643,0.000735642,0.000548059
10763.16634,2.30634E-05,0.000471562,0.000548498,0.000451006
11089.3229,2.0717E-05,0.000510286,0.000796851,0.000365526
11415.47945,2.50783E-05,0.000681228,0.000887131,0.000499451
11741.63601,3.90015E-05,0.000754542,0.001075106,0.000561484
12067.79256,4.84812E-05,0.000710574,0.000839506,0.000501471
12393.94912,5.39912E-05,0.000628149,0.000674027,0.000409618
12720.10568,5.73924E-05,0.000646235,0.000506549,0.000371084
13046.26223,4.05658E-05,0.000659458,0.000526324,0.000408317
13372.41879,2.66573E-05,0.000606392,0.000583762,0.000457786
13698.57534,3.37851E-05,0.000552181,0.000644752,0.000479165
14024.7319,3.43709E-05,0.000588165,0.000670036,0.000459802
14350.88845,5.49218E-05,0.000654396,0.000634204,0.000470698
14677.04501,8.32302E-05,0.000667039,0.000687645,0.000425052
15003.20157,0.000111423,0.000672404,0.000697425,0.000421157
15329.35812,0.000116073,0.000730705,0.000848313,0.000499173
15655.51468,0.000117405,0.000827344,0.000931218,0.000562988
15981.67123,0.000109544,0.000791596,0.000790714,0.000527702
16307.82779,8.49908E-05,0.000584597,0.000580296,0.000367787
16633.98434,7.6091E-05,0.000413296,0.000363412,0.000241352
16960.1409,8.75691E-05,0.000492334,0.000435292,0.000287938
17286.29746,8.04533E-05,0.000712473,0.000653783,0.00042442
17612.45401,7.84247E-05,0.000769339,0.000710683,0.000475424
17938.61057,5.4932E-05,0.000551422,0.000501211,0.000331622
18264.76712,2.98821E-05,0.000293779,0.000254771,0.000177592
18590.92368,2.18877E-05,0.000341076,0.000304494,0.000207833
18917.08023,2.64611E-05,0.000592624,0.000571037,0.000385484
19243.23679,4.47823E-05,0.000778073,0.000737026,0.000490446
19569.39335,7.77533E-05,0.000649261,0.000688851,0.000464891
19895.5499,8.48841E-05,0.000434805,0.000432986,0.000280964
20221.70646,0.000108117,0.000384723,0.000461092,0.0002977
20547.86301,9.66716E-05,0.000641645,0.000612798,0.000427262
20874.01957,9.84714E-05,0.000780368,0.000780018,0.000529097
21200.17613,0.000108454,0.000657836,0.000565076,0.000385079
21526.33268,9.52986E-05,0.000376894,0.000290733,0.000204549
21852.48924,0.000105443,0.000279104,0.000214535,0.000147781
22178.64579,0.000103034,0.000451535,0.000404545,0.000271022
22504.80235,8.29602E-05,0.000771034,0.000691994,0.000476451
22830.9589,6.3779E-05,0.000673398,0.000627076,0.000426264
23157.11546,3.0338E-05,0.000502888,0.000422683,0.00030975
23483.27202,2.23015E-05,0.000366094,0.000345509,0.000234205
23809.42857,2.43465E-05,0.000578993,0.000486305,0.000368403
24135.58513,2.67331E-05,0.000724392,0.000643433,0.000425775
24461.74168,2.28878E-05,0.000740587,0.000769873,0.000552137
24787.89824,1.80147E-05,0.000400402,0.000390099,0.000261543
25114.05479,8.4842E-06,0.000263724,0.000244065,0.000186814
25440.21135,1.1704E-05,0.000261655,0.000256693,0.000170249
25766.36791,1.98279E-05,0.000410432,0.00039913,0.000273205
26092.52446,2.34817E-05,0.000444451,0.00046519,0.000309446
26418.68102,2.16084E-05,0.000271847,0.000352548,0.000215958
26744.83757,1.50426E-05,0.000248369,0.000331863,0.000198573
27070.99413,1.53362E-05,0.000459246,0.000461596,0.000297238
27397.15068,2.11959E-05,0.000712198,0.000666928,0.000455459
27723.30724,2.20062E-05,0.00069983,0.000629145,0.000437399
28049.4638,1.20716E-05,0.000512271,0.000465572,0.00031656
28375.62035,1.39764E-05,0.00022636,0.00029043,0.000183803
28701.77691,2.06147E-05,0.00025208,0.000286278,0.000195931
29027.93346,2.19555E-05,0.000362848,0.000378376,0.000260203
29354.09002,1.37801E-05,0.000388861,0.000298694,0.000231566
29680.24658,6.51207E-06,0.00025945,0.000203306,0.000138149
30006.40313,7.33219E-06,0.000224629,0.00023081,0.000163662
30332.55969,1.88108E-05,0.000461109,0.000490325,0.00034328
30658.71624,3.29291E-05,0.000749887,0.000781067,0.000536306
30984.8728,3.42865E-05,0.000833075,0.000774132,0.000525637
31311.02935,3.59172E-05,0.000596234,0.000525703,0.000346295
31637.18591,4.29016E-05,0.000391706,0.000348337,0.000224621
31963.34247,5.12829E-05,0.00047087,0.00047433,0.000307403
32289.49902,5.32613E-05,0.00069913,0.0007052,0.000477671
32615.65558,3.99066E-05,0.000737392,0.000732921,0.000495962
32941.81213,3.42694E-05,0.000513031,0.000492303,0.000327776
33267.96869,0.000109683,0.000385904,0.000308115,0.000204648
33594.12524,5.95723E-05,0.000401365,0.000396143,0.000255245
33920.2818,4.48664E-05,0.000659205,0.000662009,0.000452563
34246.43836,4.35562E-05,0.000824285,0.000834202,0.000562726
34572.59491,3.06662E-05,0.000661775,0.000673285,0.000454724
34898.75147,2.13615E-05,0.000420921,0.000446535,0.000292822
35224.90802,2.44913E-05,0.000458027,0.000500801,0.000337906
35551.06458,2.84809E-05,0.000762846,0.000673292,0.000473155
35877.22114,4.24551E-05,0.000811496,0.000815537,0.000538992
36203.37769,3.75179E-05,0.000658586,0.000699191,0.000450895
36529.53425,2.42206E-05,0.000402079,0.000351032,0.000242065
36855.6908,2.41206E-05,0.000294311,0.000291741,0.000194211
37181.84736,2.85973E-05,0.000534959,0.000540009,0.000368226
37508.00391,3.35195E-05,0.000761294,0.000762841,0.000539107
37834.16047,2.91726E-05,0.000784271,0.000695445,0.000487339
38160.31703,2.25625E-05,0.000542551,0.000439773,0.000318413
38486.47358,2.17587E-05,0.000439266,0.000399099,0.000273311
38812.63014,4.03837E-05,0.00061362,0.000703735,0.000449672
39138.78669,5.6521E-05,0.000947069,0.001064213,0.000690566
39464.94325,6.2879E-05,0.001085685,0.001070163,0.000702888
39791.0998,7.46182E-05,0.000901587,0.000820758,0.000549573
40117.25636,0.000905732,0.000768108,0.000562861,0.000383179
40443.41292,4.76643E-05,0.000474292,0.000425648,0.000285221
40769.56947,3.72464E-05,0.000540354,0.000664566,0.000451333
41095.72603,4.20453E-05,0.000676617,0.000866258,0.000562342
41421.88258,3.54548E-05,0.00076484,0.000707926,0.000490232
41748.03914,2.92477E-05,0.000616715,0.000462929,0.000337951
42074.19569,2.25797E-05,0.000506232,0.000356293,0.000289901
42400.35225,3.07212E-05,0.000636096,0.000581382,0.000405731
42726.50881,5.45861E-05,0.000956606,0.000936904,0.000631663
43052.66536,4.41421E-05,0.001069952,0.000985555,0.000674139
43378.82192,2.80678E-05,0.000847205,0.00079311,0.000541925
43704.97847,1.68733E-05,0.000516347,0.000482804,0.000329003
44031.13503,1.25957E-05,0.000384448,0.000386387,0.000262045
44357.29159,2.21764E-05,0.000551313,0.000558996,0.000363665
44683.44814,2.21686E-05,0.000813542,0.000787957,0.00051288
45009.6047,1.98826E-05,0.000757989,0.000660172,0.000466647
45335.76125,1.45724E-05,0.000406454,0.000441766,0.000308622
45661.91781,1.4396E-05,0.000222961,0.000335044,0.000214819
45988.07436,2.4863E-05,0.000399939,0.000430535,0.000283996
46314.23092,2.87947E-05,0.000620671,0.000648468,0.000425239
46640.38748,2.64039E-05,0.000846303,0.00074555,0.000526571
46966.54403,2.11613E-05,0.000575235,0.000527623,0.000374699
47292.70059,1.79604E-05,0.000376489,0.000441929,0.000297294
47618.85714,2.90298E-05,0.000436658,0.00057667,0.000357531
47945.0137,3.45014E-05,0.000806718,0.000683081,0.000485615
48271.17025,4.15021E-05,0.000737597,0.00079529,0.000521748
48597.32681,4.05794E-05,0.000651484,0.000502617,0.00035273
48923.48337,4.74131E-05,0.000260044,0.000306729,0.000187955
49249.63992,7.18142E-05,0.000315854,0.000354323,0.000215507
49575.79648,0.000199857,0.000679294,0.000698275,0.000437493
49901.95303,0.000833713,0.001708413,0.001426132,0.000895927
50228.10959,0.001764437,0.002881084,0.002247008,0.001327554
50554.26614,0.000263915,0.000601732,0.000672764,0.000382006
50880.4227,0.000102616,0.000472441,0.00049716,0.000295163
51206.57926,7.03431E-05,0.000684902,0.000695387,0.000410383
51532.73581,6.70374E-05,0.000872528,0.000790687,0.000535324
51858.89237,6.39042E-05,0.000716619,0.000641225,0.000457319
52185.04892,5.28834E-05,0.000385727,0.000419779,0.000292579
52511.20548,4.98809E-05,0.000175415,0.000210395,0.000168166
52837.36204,6.10179E-05,0.000232353,0.000233219,0.000179395
53163.51859,7.26243E-05,0.000359456,0.000334795,0.000230365
53489.67515,6.73146E-05,0.000331351,0.000419239,0.00025221
53815.8317,7.14305E-05,0.000216826,0.000476067,0.000231757
54141.98826,7.76906E-05,0.000244888,0.000601727,0.000265563
54468.14481,6.02495E-05,0.000487269,0.000986956,0.000367914
54794.30137,5.06309E-05,0.00063876,0.000964593,0.000464239
55120.45793,4.11826E-05,0.000587641,0.001030129,0.00056925
55446.61448,4.03592E-05,0.000333445,0.000574856,0.000486426
55772.77104,3.92519E-05,0.00020409,0.000501457,0.000489188
56098.92759,3.65136E-05,0.000291464,0.000406794,0.000493195
56425.08415,3.64004E-05,0.000336321,0.000343884,0.000331971
56751.2407,3.70397E-05,0.000286173,0.000171395,0.000201346
57077.39726,3.17097E-05,0.000158962,8.79149E-05,0.000100037
57403.55382,4.17611E-05,0.000228251,0.000246289,0.000173778
57729.71037,6.93231E-05,0.000507781,0.000563988,0.000358776
58055.86693,0.000141079,0.00074852,0.000741658,0.000485756
58382.02348,0.000163983,0.0006716,0.000699375,0.000435068
58708.18004,0.000144404,0.000411168,0.000585876,0.000330016
59034.33659,0.000249716,0.0003004,0.000426405,0.000307975
59360.49315,0.000218473,0.000500992,0.000546464,0.000431446
59686.64971,0.000135611,0.000742932,0.000661855,0.000494384
60012.80626,0.000144096,0.000670178,0.000560091,0.000414323
60338.96282,0.000221701,0.00037619,0.000360332,0.000242223
60665.11937,0.00038349,0.000206824,0.000266446,0.000164908
60991.27593,0.00029028,0.00039017,0.000398945,0.000275112
61317.43249,0.000189879,0.000710558,0.000614684,0.000423218
61643.58904,0.000232933,0.000797866,0.000659728,0.000460379
61969.7456,0.000528403,0.000576689,0.0005144,0.000342742
62295.90215,0.000714498,0.000365984,0.000488251,0.000289832
62622.05871,0.000724445,0.000474119,0.000524237,0.000391885
62948.21526,0.001264418,0.000735365,0.000645523,0.000473585
63274.37182,0.000942178,0.000773899,0.000660469,0.000469274
63600.52838,0.000485307,0.000544665,0.000453901,0.000315043
63926.68493,0.000875949,0.000239636,0.000280471,0.000179614
64252.84149,0.000717621,0.000261928,0.0003074,0.000215782
64578.99804,0.000286291,0.000554923,0.000513071,0.000365448
64905.1546,0.000434145,0.000701869,0.000608005,0.000414703
65231.31115,0.000297697,0.000539605,0.000527137,0.000348674
65557.46771,0.000224671,0.000333321,0.000372345,0.000243752
65883.62427,0.000299708,0.000303902,0.000450193,0.000307933
66209.78082,0.000181886,0.000614771,0.000639033,0.00049707
66535.93738,0.000112344,0.000799555,0.000622289,0.000460526
66862.09393,0.000111681,0.000628642,0.00051549,0.000354167
67188.25049,9.97372E-05,0.000390057,0.000303772,0.000212764
67514.40705,0.000132145,0.000230479,0.000199656,0.000142078
67840.5636,0.000255395,0.000351726,0.000330985,0.000238153
68166.72016,0.000301776,0.000518595,0.000515879,0.000357415
68492.87671,0.00033332,0.000586017,0.00068724,0.000443849
68819.03327,0.000726081,0.000604765,0.000645633,0.000426651
69145.18982,0.000696615,0.000540262,0.000467483,0.000346428
69471.34638,0.000456901,0.000493748,0.000408837,0.000351925
69797.50294,0.001391813,0.000527874,0.000558461,0.000374648
70123.65949,0.001122988,0.000650169,0.000724737,0.000492615
70449.81605,0.000550546,0.00082696,0.000817419,0.000554802
70775.9726,0.00076082,0.000801473,0.000726668,0.000506329
71102.12916,0.000642236,0.000597207,0.000502761,0.000351049
71428.28571,0.000328072,0.000369751,0.000367303,0.000252602
71754.44227,0.000480949,0.000381578,0.000446881,0.000295555
72080.59883,0.000415474,0.000645713,0.000636371,0.000444227
72406.75538,0.000146312,0.000800409,0.000761761,0.000544393
72732.91194,9.52021E-05,0.000683408,0.000650189,0.000501781
73059.06849,0.000135749,0.000404075,0.000507516,0.000363339
73385.22505,0.000246463,0.00029093,0.000481995,0.000294616
73711.3816,0.000194166,0.000484999,0.00056829,0.000349662
74037.53816,9.70583E-05,0.000744567,0.000646766,0.000452421
74363.69472,5.47904E-05,0.000703351,0.00060006,0.000429496
74689.85127,6.32227E-05,0.000432339,0.000463593,0.000312719
75016.00783,8.39981E-05,0.000261683,0.000425012,0.000276395
75342.16438,6.80743E-05,0.000404304,0.000547094,0.000383919
75668.32094,3.45863E-05,0.000649733,0.000702195,0.000519336
75994.4775,2.42078E-05,0.000692647,0.000669893,0.000539615
76320.63405,2.42854E-05,0.000480403,0.000551388,0.000482613
76646.79061,4.76201E-05,0.000314741,0.000473891,0.000361814
76972.94716,2.37087E-05,0.000519483,0.000780144,0.000493786
77299.10372,3.28578E-05,0.000819538,0.000945862,0.000541612
77625.26027,2.76114E-05,0.000877263,0.001012838,0.000540346
77951.41683,2.76864E-05,0.000587617,0.000673244,0.000401114
78277.57339,2.58167E-05,0.000312554,0.000526618,0.000299599
78603.72994,0.001052883,0.000441179,0.000606805,0.000387419
78929.8865,2.74784E-05,0.000681444,0.000687172,0.000515453
79256.04305,1.94825E-05,0.000829098,0.000744677,0.000586472
79582.19961,2.26066E-05,0.000618292,0.000592902,0.000504802
79908.35616,3.36522E-05,0.000325761,0.000447382,0.000390347
80234.51272,4.26389E-05,0.000329414,0.000525903,0.000374059
80560.66928,2.01137E-05,0.000591587,0.000721664,0.000518182
80886.82583,2.06661E-05,0.000761083,0.000896449,0.000500827
81212.98239,1.10603E-05,0.000628189,0.000673921,0.000420928
81539.13894,5.48754E-06,0.000387831,0.000584398,0.000253737
81865.2955,1.47033E-05,0.000265607,0.000316366,0.000177076
82191.45205,5.13131E-06,0.00037582,0.00041188,0.000237734
82517.60861,7.61883E-06,0.000461491,0.000476358,0.000315522
82843.76517,1.50721E-05,0.000402629,0.000486762,0.000321585
